SEARCH,YEARS,PATTRN,HASHfile
 EOF , 2011 , EOF ,/tmp/work/0/0bbafb1b121eea4a50e2d8e1c7ba1f8e9816d400b2b413dfc8243c25759bff1e
 EOF , 2009 , EOF ,/tmp/work/0/025e3d35b43b0afc39ef618f2e554ffd280f49d27771eaf9727ecdcfa670c8ab
 EOF , , EOF ,/tmp/work/0/0f15204dafdc509a6b7e8b95a6b659297eb4101c15cabd78833127fb5fdac6ec
 EOF , , EOF ,/tmp/work/0/0f4c2f08147bcdaa65fc5bc40c2e180cd93a47b43179fe32f3b18d10418bc004
 EOF , 2018 , EOF ,/tmp/work/0/0d669fd3278a8e9a890a553c66ae1034b7be496e30de763fa5deab1f4773ce46
 EOF , 2015 , EOF ,/tmp/work/0/0614abccd4f9c02ce784a0aabb079aef73a593c250b35f29816aa23ee08d07a2
 EOF , 2019 2020 , EOF ,/tmp/work/0/0e75013393ed40dfab7e7734fdffcf2bdbbfd1c2e6a45f64b39cc677720fcac5
 EOF , 2004 , EOF ,/tmp/work/0/06d86087505b80acfd6451fd51fafa02c5c71ffbd75c70560cd9faffe0f5a800
 EOF , 2019 , EOF ,/tmp/work/0/0f7f813f6e289e3c38c2ac11110586d386031fd566df669d34fa298b552bc989
 EOF , , EOF ,/tmp/work/0/0141161876b5a936f16bef8bcb5128a551ee8ff2e68882c682de109f33fa53d5
 EOF , 2014 , EOF ,/tmp/work/0/0ec1e14311639475fdc5e4cad973bc0fc90f2314143c066616161870763ab08c
 EOF , 2006 , EOF ,/tmp/work/0/0edcb0beb6a306e4badb387e96d2cf6d48cc900176f9ae1d6f811cfd1857505e
 EOF , 2005 , EOF ,/tmp/work/0/07bedbcd92486e8085ac562140e9139309dc2f9083295644f8c437d78745b7e8
 EOF , 2002 , EOF ,/tmp/work/0/08c470ca41dca57d56b86de36df9c66e4b865db9700883a7641dc22c9b7c7994
 EOF , 2016 , EOF ,/tmp/work/0/0054281745436abc8e1454644f8d9e3300c4c0ac9bd2c987a2190914af70e862
 EOF , 2020 , EOF ,/tmp/work/0/00b3eeb6bd3543e3597e7bc9e0b90409a3ad1dac8216d6723b6fbc6ed0ef6c6d
 EOF , 2006 , EOF ,/tmp/work/0/03611962d64a2812e4dc294790066343541033cdc3657f9ac30dfeee8afcf5f1
 EOF , 2013 , EOF ,/tmp/work/0/0bed7e672ede37684777a5e8bd4f78fab3c2c0ef456a884f1d7977b362eb67d2
 EOF , 2015 , EOF ,/tmp/work/0/0a9c82eb84817feea7d848252b30e7abf092aab2ac02e57cfb76501b72d387d4
 EOF , 2004 , EOF ,/tmp/work/0/0e7734611f7985c74800b5686e20b4c2248d978211afdf425013d0f66ed53126
 EOF , 2004 , EOF ,/tmp/work/0/0c139878b91f9fe26476444fac3d0fd3cca3dc4d89547da9bad71a6f1b3ff765
 EOF , 2005 , EOF ,/tmp/work/0/0fa512a02142c1ee26b00dc76a9cec1aac72c537bf4a964219bf4357f8e78577
 EOF , 2015 , EOF ,/tmp/work/0/03ef86144b4e70d504db0d867f81cf1f41b97efd1f765babf9d7ae81e956e491
 EOF , , EOF ,/tmp/work/0/0d755164c4ada10d49d91672bc99acb4518f1413af79d35c9173fe1bcb335c3b
 EOF , 2008 , EOF ,/tmp/work/0/0a1443cf31d25d718f20825faee3fc635c75738748fcd3115e46aa22a0d71bac
 EOF , 2019 , EOF ,/tmp/work/0/006b9ce6c3e6d97bfd02240acec75e5d81cd4331e7ba2a3575df31f89664cd73
 EOF , 2008 , EOF ,/tmp/work/0/0e0417b1af49dd9c80d8da1ea96e6efc36d835ea73db007f301fcc4c302d3cc2
 EOF , , EOF ,/tmp/work/0/043d2313b4f44404e805f9ba2e156cb3679983bf13787552290a6e23b4411df5
 EOF , 2008 , EOF ,/tmp/work/0/00b2b8603ea3b6953c22a279f0ddac3b771d8b382d8657958a0ed81afd55e4de
 EOF , 2004 , EOF ,/tmp/work/0/04fc023b2df181273b621b6faf6775e5b2d9083b8a7ec492e5d56a56db9d2a72
 EOF , 2013 , EOF ,/tmp/work/0/00cd410f038e38178ce3722d42c433ce73474fa2fffda822afa20ca0b98a9270
 EOF , 2006 , EOF ,/tmp/work/0/0eece69c70b2cdb06d19c04d5a53e4624edb67dccdd2ab77b00825ba27959d64
 EOF , 2017 , EOF ,/tmp/work/1/158c8bfbb4807889e8d7737b75c0f17978be6e33f63dd46da298e380b4119f19
 EOF , , EOF ,/tmp/work/1/1355b8e0c5850f42d5eec434a832c449bfeff9761a1c0385f28b25160f8e1283
 EOF , , EOF ,/tmp/work/1/137990445f4c4236eb08059b34fdb062daf27cbb440e4563c6f0b0d61cb9cc29
 EOF , 2018 2017 , EOF ,/tmp/work/1/14850b03501c3885959f3c98f9c2255875b51883e1e9816ee39478bca294195d
 EOF , , EOF ,/tmp/work/1/1c2e782391a354a8291048bd08b559e04fe42abd794772cf51c8650eeed0dd5c
 EOF , , EOF ,/tmp/work/1/1afa4cedc5ea3a36738f955664d2eaf28288bbbe97612c79010fbe0e246c2880
 EOF , 2011 , EOF ,/tmp/work/1/17d5479d2a661910a185f8d31b3fc3ea610581e3d0edd3b2297429617d94fc12
 EOF , , EOF ,/tmp/work/1/1ee356b579a5ce61fea84b360030f8b42bac9cc98ac8bdebf8933e17f3d2ae35
 EOF , 2010 , EOF ,/tmp/work/1/1ed0b2bcf9975ad1f993e56c0c256febf4e1d4bd6afcce25f7c0f32be2083a6c
 EOF , 2019 , EOF ,/tmp/work/1/19014c27a91c668257006f0fae7b7cf88d12af7bb67a6c8c7d0a6dbf1c0182d6
 EOF , 2010 , EOF ,/tmp/work/1/15041ff8978ab434afd075d614a74825ce4f7f66353d2962c4fbb0a2eca6faae
 EOF , , EOF ,/tmp/work/1/175cc50436d2962963ce0c4cc94873a0bb7e3edeb08f4a73a064ed7d54fd5ea4
 EOF , , EOF ,/tmp/work/1/1d570f059e498d1cbfd6f8b9fc8a126eec641cf6a483279ba8bb70269f24dec3
 EOF , 2019 , EOF ,/tmp/work/1/11ab0041fcf841f367bfe2e1f5bd59a98cedfceb68ffbbdaa9b3da7d3727274a
 EOF , 2009 , EOF ,/tmp/work/1/1cc50e860c3f7f3961deed74f996b2d9e9aeb9fd97418db86e8cdaf2da89d611
 EOF , , EOF ,/tmp/work/1/1f8cea01b6d8e41f75c28d47e36702b7cafca083a1603d4b4fd0322aa5977ec7
 EOF , , EOF ,/tmp/work/1/192284d142b9884e74af2fe5ec697ac0fff3fc87c59551d0c31ec37baa7de568
 EOF , 2011 , EOF ,/tmp/work/1/1dd13da4bb06f041d0629804a2ca3aae08c6c9e30b33bf4384ca0525d455f80c
 EOF , 2018 , EOF ,/tmp/work/1/1534dd2501d77a655f84aad12959efa4789647d777ab5b12675280186294a5c9
 EOF , 2014 , EOF ,/tmp/work/1/18e9ac5ce615c92ec8e2838e8f8abe182f183922c9ff322a7c1edd68896c12e9
 EOF , 2013 , EOF ,/tmp/work/1/1f334b2b08b585e45edc175a70f9049c49f495a4cad592640c46569e9da3f1cf
 EOF , 2013 , EOF ,/tmp/work/1/1f3e3b6b7db8810d2d2d42b15d6c626706fae2cb053ef2ed3f65640aab4f2951
 EOF , 2017 , EOF ,/tmp/work/1/1a22b79033f4179cdd353c26496f5aae9c0beae5b6f32b39ba8c476782e82f25
 EOF , 2008 , EOF ,/tmp/work/1/165832852d87e76fcad7cf374d394f6b803bce2dfad4d44d8a93c073369a5627
 EOF , 2008 , EOF ,/tmp/work/1/1e56bbce0d0250ffbefad762c105f27a34ea1101535157f303bbbc8d2d85ebfa
 EOF , 2006 , EOF ,/tmp/work/1/1b956bb08ded09aaf1a6fc6d2373849fed9aa70c1bc981a581cf04aedd3e3b6f
 EOF , , EOF ,/tmp/work/1/151d300427d98491a764ad0b5e893e578cc2f859c6d0a5c9bc6230eaba1f8e23
 EOF , 2005 , EOF ,/tmp/work/1/1b259a11ec6388f1e54e628e47a6f62909cd5d2565356fa5c11d9592a508e7c0
 EOF , 2012 , EOF ,/tmp/work/1/17676f0ac59ba435bf5211fec6a7531485c3d65359f7793062fbaf97594f387c
 EOF , 2010 , EOF ,/tmp/work/1/16cc60e70b13042d8854eb2e917b077fbd1446b929e2e53b99f5ca61d745380b
 EOF , 2006 , EOF ,/tmp/work/1/1a5ea53dbe3a08112fd916d257cf34d4dbad5315632ffb6e1a7271724516838e
 EOF , 2005 , EOF ,/tmp/work/1/151449769dcc419a315e75eec11c352b8c0983e02d8c72e99220e7a83df69fc0
 EOF , 2021 , EOF ,/tmp/work/1/114ad7973de19ec374a0b618cc21069cafa2050fef09e3a16f9ff364fb001b33
 EOF , 2020 , EOF ,/tmp/work/1/1541559b6df9b0854faea4059723c9ebf740e3791df021abd3c4e0ab6ed256fa
 EOF , 2017 , EOF ,/tmp/work/1/185eaf1304d5af578444f650de12632e5446be225763d81b42f7ab64a58b6288
 EOF , 2019 2018 , EOF ,/tmp/work/2/28e97c36e4dfece5263483b297be4e66ef3045b41e3092a497c36c673610df17
 EOF , 2019 , EOF ,/tmp/work/2/22d1e9b9d634447d06c6e97865d098f88d36ac0d94ac5095e1e85ba1c9b8f4f1
 EOF , 2004 , EOF ,/tmp/work/2/2ffa5c0a4af6e1ef019a3575914afd013596cc9d96c3f41f91c0fe260c444e14
 EOF , 2021 , EOF ,/tmp/work/2/290bf02f1e3852f39b86cdb92364a2a9bfdab7b4179307194dc9974c27b1ca80
 EOF , 2004 , EOF ,/tmp/work/2/21ad7f4d8266463e93c392df6e4202bb0c0783b5e022ce0c8c7ed2db8b26abf5
 EOF , , EOF ,/tmp/work/2/249437b514169019a7ed487c3cca59d513077b52c6aca322c2a440139a0229e0
 EOF , 2016 , EOF ,/tmp/work/2/23510a1e822377afc9160d09131e82c7d833b4eacf7ea60ca7521e2121d857be
 EOF , , EOF ,/tmp/work/2/21682eb63aaf80be00bf8f3b110e08a26624f0044bcb414f316c8b0cb83c7798
 EOF , 2004 , EOF ,/tmp/work/2/253fdd9c123e44eb1358db661f141c493ed32624defd7787a3d05d282834d6e3
 EOF , 2005 , EOF ,/tmp/work/2/208afb10ac1f6e5127e962338de5297a061769f2bbc7b43c6a5dc41a92f9ea93
 EOF , 2010 , EOF ,/tmp/work/2/25603967b47b98c24158949ae2a27f0b31645ce299ce73b966aaeb5323776a9f
 EOF , , EOF ,/tmp/work/2/20a476f15eb0a9f6762979c962005a6c2077b7fab6d4326f1f532e6eafcc40fb
 EOF , 2019 , EOF ,/tmp/work/2/2349f81429e4330533d8ad9eb2385727b439fa899f736806f44bd6bcc8584907
 EOF , 2017 , EOF ,/tmp/work/2/28047d6fc876529b29c200a3b33fa3844b0f7157fd6693b921f83844664214af
 EOF , , EOF ,/tmp/work/2/2293885b9887b34c08fd8d0306dc7bbe0291b938c33fd9ead5cb20c69d8acac7
 EOF , 2010 , EOF ,/tmp/work/2/28d75b85006c3e6d1dc80659968ecb1834233ae0d55781e6698044d3e5185810
 EOF , 2006 , EOF ,/tmp/work/2/24603cf2b48843653e6dba81e35130f667a11818e28a835684af1699e00fe81b
 EOF , 2019 , EOF ,/tmp/work/2/2a7a421ebc94420b492c694bb3caa32e36fb3e991c0c9c2384db83c80ece3935
 EOF , 2006 , EOF ,/tmp/work/2/2a2d267c73c728b151d895e16388c5488fc903c6f2717e653393bab163744641
 EOF , 2007 , EOF ,/tmp/work/2/222d4de297e19b005b711eb9bc75afb1052c86c8bf69f7b58a0e8b4d6115773c
 EOF , 2010 , EOF ,/tmp/work/2/2768c74cf35eb8b22ef1fd5693c7ec5c7b3a3f0d11dd86abe5ff551a9615a1db
 EOF , 2006 , EOF ,/tmp/work/2/29f26a5e65b99b1e5253347140cda38c1cfe10035c5d75c1637b64c72df06d3c
 EOF , 2016 , EOF ,/tmp/work/2/203b7c422441b7148ec8707acf6faa1f702941cf501525d871655d1c57249265
 EOF , 2020 , EOF ,/tmp/work/2/2e7d842c2d44b0d2fb08d4f1531edaa477d144b5476dbd7b15c9394210832be9
 EOF , 2004 , EOF ,/tmp/work/2/200b3834a52a6e0bc6448a0bbc68bc92533c2a209ad7b12cefb5d84877353d8a
 EOF , 2009 , EOF ,/tmp/work/2/2c9b156e5b1ce9b64137633a60c29431c687a95069b7dbe54f79c3ffc1567e6f
 EOF , 2015 , EOF ,/tmp/work/2/264c75b07645506485548bdff6adb986fcbfcb5167eef5933303db3118b49466
 EOF , 2007 , EOF ,/tmp/work/2/2aa135d0c775ff0a2911eafd0c19f9563e4ebd19ea5a6d9a7ea4366f66ab4172
 EOF , 2006 , EOF ,/tmp/work/2/27935fbf0682ca5170686b81963c2c06ef9f5a9d2f1fb7d4d41fa0fb3b4ae393
 EOF , 2006 , EOF ,/tmp/work/2/2c16cd1e9567b8fec75e53258e3c64901bfc097d6b5cd103345aeaff181eb0ec
 EOF , 2006 , EOF ,/tmp/work/2/28aef0bbeb8e6dee7f1c0146539a18b6d2e25dd3587d61d9098eb74d1307611c
 EOF , 2008 , EOF ,/tmp/work/2/2b7c0952c6b0008d220bcd1d4df319d9d09774e433025bdd7e508256f4450f9d
 EOF , , EOF ,/tmp/work/3/3ba7cd1877b6e534f988fe38854da81ea914b5688ff5e5beae1071d01c385813
 EOF , 2006 , EOF ,/tmp/work/3/36d5815cae8870a4ba207b518b0cf8dd3e1d5c21aef8790c421bf72d68a78cc6
 EOF , , EOF ,/tmp/work/3/36ef6d6b9d525f10c93b9caaf1c2ee0af1459c123d818ff3267f6899c6b347f6
 EOF , 2008 , EOF ,/tmp/work/3/318649d2eaa4700102d4bb346cd1e46eaf3fefeb1f66b219e3c7e4ef30c2bfa6
 EOF , 2006 , EOF ,/tmp/work/3/3fa96525f3957ce7edf7e5c5e30f8a549098fcf4fe1b231dd5ea7de5e7f2d6c0
 EOF , 2018 , EOF ,/tmp/work/3/3fdedcb683bcccbe7c202893f6d46d2459d4652ba2ba8d7c25d25a97ca7a34aa
 EOF , 2011 , EOF ,/tmp/work/3/339e78289bf59b779c75cd9a5a2d8295db44bdd9edca3761ae0e9c281ca4af97
 EOF , 2017 , EOF ,/tmp/work/3/37be837346dac1876c0fd0ef7266b4e2640aa509904d0d2efd605e16e6f508aa
 EOF , 2016 , EOF ,/tmp/work/3/388ab1a0cd9ac96a025db8095b3c35f8fdb2f4f43f9d2b35bc8c88f781ece1d6
 EOF , 2016 , EOF ,/tmp/work/3/319ade44bbc9a468e3f8970495de65dc66561888681b941d21d7c1ade8050764
 EOF , 2020 , EOF ,/tmp/work/3/3bee3bd28cdb8241704f5d5d1a8419623117e97682d3f8dcb24ddddd691c386d
 EOF , , EOF ,/tmp/work/3/307d1eb8669157f3362713f2d1b7e2e94a6dc3188311309428d91a9bde05e59f
 EOF , 2018 , EOF ,/tmp/work/3/32364e10644f67383a06973698c6f72d14ea1499d22cc7ccd95f8182b86e82ae
 EOF , 2017 , EOF ,/tmp/work/3/3ca91f9a5521c2b12142ca98c9fae815144a8bb2df855cca5dd768be6def7993
 EOF , , EOF ,/tmp/work/3/32b65fcacb4eb410acfc1a0c825c91ec9f57649325d3dd88fe8d30704393bcf2
 EOF , 2016 , EOF ,/tmp/work/3/3cd78a07ce72a82d63766acd24399434431bdc2bab0429d17190ca5ce21a34f3
 EOF , , EOF ,/tmp/work/3/3b87701a4f1e1d49f9e567d31830e4eb5c553a595254b7c34f3d0144d34ead29
 EOF , 2007 2010 , EOF ,/tmp/work/3/3029d908911b128457bafa7b6b082534af19e0e49ae4abcbbeb1be06d0e12f83
 EOF , 2008 , EOF ,/tmp/work/3/382bd3320542078563fa0d6d8b115f8f5bad07e5ff4cec96a05899c5e5ac41cf
 EOF , 2005 , EOF ,/tmp/work/3/3a36ba392f9ea338d44116c84c358ae3e8bd4106b608f00464a1e876dc46494b
 EOF , 2017 , EOF ,/tmp/work/3/3c24cf5703bd1ee632851154ac9db7ae162a104c8dd1e2b3c18bf30c76f2817f
 EOF , 2005 , EOF ,/tmp/work/3/3e855331d7f3779158b44cce9e68c675695877352d88c8001851a87d626b3569
 EOF , , EOF ,/tmp/work/3/3a05ae7861bd33fc0b3abcf0d8d3844fdf16a710b3e76f604596528c2137c3f9
 EOF , 2017 , EOF ,/tmp/work/3/33df87c136f80f9e2c5b275ec6531a6a3df44adcb0c24eae7301427e6c1e1342
 EOF , 2008 , EOF ,/tmp/work/3/337627cce0acfab28b90d4f6f96b06a4927aa8d8048eb69bf9a10c0b21e45254
 EOF , 2008 , EOF ,/tmp/work/3/32d68c9218ae885ace9bb4a17cfe61b5043cfd1a5475b9c55890dc371d3ad743
 EOF , 2006 , EOF ,/tmp/work/3/3bad0ae43bee263be843b662ab7261f59a32cc2ea4e3d3bf6ecc6784e30725c1
 EOF , 2012 , EOF ,/tmp/work/3/346acee55af72b41020f3850b6aef737f3540712d5c42b68df5b96f020f7bd41
 EOF , 2008 , EOF ,/tmp/work/3/378c6235f5fceb37500d3108896294a36f304e083b7ffa551cdde22de6e42a74
 EOF , 2004 , EOF ,/tmp/work/3/3964f3dbed4f1765a2180d41a65cc319728b9b02daa5a43ac9547d1ca8089055
 EOF , 2006 , EOF ,/tmp/work/3/39524be3bdc907bcb923b972c45a341726a45ae46e769f38ef7cf00513266c91
 EOF , , EOF ,/tmp/work/3/3c48e89097b47df9b9dde20b782d75717e4062fcc439ea8469bfa45b5eda8210
 EOF , 2020 , EOF ,/tmp/work/3/38efc2bdeb3bae3b042304b56b22a1138189296562f67ea4df44945ec0ae008b
 EOF , 2016 , EOF ,/tmp/work/3/38280c4b27b724cceb7bdf5dd2f804732d7f7f48c91a2e9ad575126cde0a5e91
 EOF , 2018 , EOF ,/tmp/work/3/35d602ea7595bbdc1feaf4641611f714c499bb9fa266df588d80e59fb1d36fc2
 EOF , 2006 , EOF ,/tmp/work/3/320a8a4cac56e60b03a1e911f2063f6e3005112073c85de31e5b0381c77fe528
 EOF , 2019 2018 2013 , EOF ,/tmp/work/3/341dcbb82ea7b9e2073a4fd9622b666b3f8ee4842e1947ba58b76765425fbac1
 EOF , , EOF ,/tmp/work/3/310a9b4f785b796aea48bf1c0f098360ffc91cb9254f6a2fd0b0daaad504e09e
 EOF , 2004 , EOF ,/tmp/work/3/3e2b9b3e42bd67c25952362cfcefe48d8fa5b03d2d9bfdfc654b959246850b9f
 EOF , 2005 , EOF ,/tmp/work/3/3fe297159a0019a06f871867afe8ec0f237dbd544e94f7a4baa65eb11ec01090
 EOF , 2007 , EOF ,/tmp/work/3/3d88f632f45f8bb1156eeee10cb0acdaeca18b321e11b40bf7031e3618be659c
 EOF , 1999 , EOF ,/tmp/work/3/37149588dd15d7a9b27b6b86e3645e708d2af8515b528267f8ed25312e5cb525
 EOF , 2004 , EOF ,/tmp/work/4/4609cead3c29fb31d91200fa085c8c4ef7646bf6f78ef10b8d64c58b1164ea8e
